Type, GameLimit, MoveLimit, C, Win, MedalLeft, MovesMade, Score, Duration
Random, -, -, 1.4, 0, 2, 20, 46300, 0.064
Random, -, -, 1.4, 0, 3, 20, 16400, 0.065
Random, -, -, 1.4, 0, 1, 20, 68800, 0.072
Random, -, -, 1.4, 0, 2, 20, 50200, 0.070
Random, -, -, 1.4, 0, 1, 20, 69900, 0.070
Random, -, -, 1.4, 0, 2, 20, 34000, 0.072
Random, -, -, 1.4, 0, 1, 20, 55200, 0.066
Random, -, -, 1.4, 0, 1, 20, 46100, 0.063
Random, -, -, 1.4, 0, 3, 20, 19600, 0.079
Random, -, -, 1.4, 0, 2, 20, 89000, 0.066
Random, -, -, 1.4, 0, 3, 20, 21400, 0.074
Random, -, -, 1.4, 0, 3, 20, 10700, 0.071
Random, -, -, 1.4, 0, 2, 20, 35400, 0.066
Random, -, -, 1.4, 0, 1, 20, 57300, 0.063
Random, -, -, 1.4, 0, 2, 20, 32700, 0.075
Random, -, -, 1.4, 0, 3, 20, 11700, 0.066
Random, -, -, 1.4, 0, 1, 20, 43100, 0.063
Random, -, -, 1.4, 0, 3, 20, 7800, 0.074
Random, -, -, 1.4, 0, 3, 20, 12200, 0.066
Random, -, -, 1.4, 
Random, -, -, 1.4, 
Random, -, -, 1.4, 
